cbsa_code,nat_walk_index_mean,population_density_mean,activity_density_mean,intersection_density_mean,nat_walk_index_pop_weighted
23540,9.10913705564467,3.971932785030457,3.734444283147208,51.8570471692538,9.286371355411859
23580,6.2555555555555555,1.8680737430222223,2.0519755315555557,25.186444709944443,6.229444464249488
23620,6.5722222222,1.6680164786333334,1.4006269350333334,52.32939555153333,6.22286101772351
23660,6.235632183793103,2.844484630275862,2.2232989523103446,55.18488027898276,6.697699954742741
23700,5.157232704150943,0.9039736871698114,0.7214148948867924,15.567887074245284,5.362851011213345
23780,7.919191919242425,3.5964568553030305,3.0020191695151515,79.46837371981817,7.751587631535034
23820,6.4375,1.8904583355312499,1.4981715765624999,24.7770216221875,7.139576538214394
23860,6.351449275369566,1.096544062,1.2786344880869565,28.331316466195652,6.317333549816054
23900,7.526785714089286,1.9121642452857144,1.857005809142857,35.76138841110714,7.219344330618067
23940,6.895238095342857,1.6241477487999998,1.960482879,38.94763206048572,6.282970094457504
23980,5.0189393937954545,0.8638594122272728,1.1507033928863637,17.826034521772726,5.043414549244562
24020,6.191756272311828,1.5157217964623655,1.5696954915268815,23.94265970689247,6.646764258699822
24060,9.272108843632653,2.235908668346939,3.693360824,45.70154523622449,8.444181371949051
24100,6.624999999875,3.587001372535714,2.7717413006428573,52.082351128000006,6.559657381608563
24140,5.766666666653333,1.2451663392799999,1.19903220536,26.902247284146668,5.607781863700884
24180,6.127777777933333,1.2030003219666667,1.0740540021666665,30.6300380665,6.0442230073362335
24220,10.678294573976745,4.2446799466860465,3.729043203383721,78.75380292882559,11.232370176918995
24260,7.713114754131147,3.3635140611311476,2.6804262158032786,81.3127085940164,7.8353584554890725
24300,7.689393939738636,4.30174796075,3.762846158397727,74.29708836642045,7.322465410910919
24330,5.191056910609756,0.5456791301219512,0.5353479705365853,13.389550098463415,5.677362859419154
24340,8.697230930025079,4.792052979827586,4.082191309029781,57.0886237545721,8.339977026680568
24380,5.5317460317142855,1.2633501764285715,0.8375376273809524,24.44129578547619,5.7435811896160205
24420,8.490740741055555,3.5079202247777777,3.233271628,40.996519597833334,8.646166984865479
24460,7.5277777777,2.3708383255000003,1.8865004440333335,68.65416074049999,7.755490027704976
24500,8.111111111430555,4.704457606069444,4.325658969708333,79.66608652059722,7.772033698160609
24540,7.323809523862857,4.958399882474286,3.48577257844,69.62248615688,7.35484018530448
24580,6.847792998474886,4.032414078493151,3.6713825431369864,50.082207110045665,6.801830016812226
24620,4.6527777779375,0.6760831370625001,0.8285553169583334,15.6431620119375,4.617821239288369
24660,7.0805369127404925,3.1219527682662194,2.8974930853378074,46.41576572468681,6.915729976287524
24700,6.214285714380953,1.5209851168571429,1.5940720185238095,34.018108759,5.958044591771807
24740,7.5925925925,2.432911171222222,2.026561251925926,72.25046354266667,7.316583839469163
24780,7.046875000052083,3.450719429177083,2.722423817072917,65.37454597010417,6.971639642457873
24820,5.958333333038462,1.7029473417115386,1.507035456019231,36.00087942417308,5.8539709537982185
24860,7.778104575229412,2.1210111118333335,2.1330486808823528,43.29697918926274,7.583848973387228
24900,6.210526315973684,1.9740180356842107,1.8348197069736842,54.59595397489474,5.966485530115793
24940,6.602040816285715,1.9258979084897958,1.5566449248163268,45.97434005340816,6.337304072171368
24980,6.441176470764706,1.8004913087647059,1.6582824190588235,43.220505731,6.058534636921985
25020,4.295081967163934,6.108742587918033,2.886953137852459,99.28009517240984,4.339382077519345
25060,6.553166069261649,2.3793663236989246,2.1064042859641576,49.861032183473114,6.174482345032443
25100,6.87499999935,1.83339380985,1.5062480843500001,58.04489462905,6.895909284022063
25180,6.742774566468208,3.1540597940346826,2.91171417783237,39.90141284154913,6.413814236027185
25200,9.869047619214285,1.2253896999285714,1.5350766466428571,43.71764694514286,9.891338870256815
25220,5.919191919075757,1.169269636060606,1.0802541691818182,23.928252616,5.924889913835913
25260,10.825102880864197,5.567328066740741,3.181430069851852,76.54626256830865,10.484049086698091
25300,7.249999999947369,1.9873442694999999,1.6630100241052632,55.08233585763158,7.071528367054027
25420,10.867907801406915,5.7535555651223405,5.510422689470745,106.07074622667288,9.994099022282064
25460,5.9388888887,0.6623378129333334,0.8360570059000001,21.842871401500002,5.92861573892722
25500,8.407657657445947,3.185270326418919,3.496518550027027,51.498986273445944,9.057669288940293
25540,10.0156485670905,6.219555072552036,5.528081911235294,51.89559752395249,9.70923576822575
25580,7.6321839081379315,3.369774602586207,3.347239490965517,69.82175665982759,7.575515308892854
25620,6.5961538461923075,1.5869220598846154,1.6143412894711537,36.941300069375,6.274998659615916
25700,8.39333333336,3.8259158693199997,3.5511737926,70.94465590408,8.334528014410624
25720,7.268115941913043,1.1645113819782609,1.5913330193043478,27.075321822586957,7.56140486714324
25740,7.592896175065574,2.8037379138688525,3.3874217337704917,64.775623462,7.458666751446375
25760,6.270833333333333,1.4120898464166667,1.1193943355833333,45.902897442958334,6.008090784887727
25780,6.474747474787879,1.6951052583030304,1.598843351060606,41.66292524360607,5.93486129232186
25820,6.725490196352942,4.399862942941176,2.165401533352941,71.100192673,6.986383759660934
25840,9.497777777933333,2.00197305104,1.7950475690266667,43.528094536826664,9.39484147269757
25860,5.8675034867364015,1.0152149065690377,1.1023408799205021,23.066685211196653,5.918357105769961
25880,4.869918699219513,0.7116414188536585,0.6534985288292683,11.471612718756099,4.844203214790246
25900,4.9864498644715445,2.1322820992357725,1.8781130430162603,19.151961968918698,5.459090111822148
25940,6.511718750015625,1.5012118917265624,1.9039563080703126,33.606984764867185,6.572007079540189
25980,5.1153846153076925,1.5067724256923078,1.0988477575128206,25.310132381000003,5.000996710797033
26020,7.516666666633333,3.6886007163,2.418337093966667,72.70887949801666,7.471092509787925
26090,5.322368421013158,0.8714990788947369,0.7149136415263158,14.503522992276316,5.450150397669074
26140,6.865530302965909,1.3474438336818182,1.0627445847045456,33.17143203432955,6.8875579192888585
26220,10.21052631531579,8.798444593842106,9.121879493105263,50.45738659652631,9.91894715556807
26260,5.369047619178572,0.5243391101071428,0.7663602647500001,20.206070612607142,5.273617221654705
26300,7.3238095238285705,1.891650491842857,1.9703167187714286,55.21102062011428,6.974064729726509
26340,6.1875000001250005,1.9357841045775,1.730126631875,44.08135406655,6.866164371867055
26380,6.2097505669115645,2.623155756462585,2.3280201385578234,39.563327302,6.125797157847615
26420,10.143605870039723,8.82198139600662,6.985102615632572,93.49087748375737,9.60982540369502
26460,6.122950819770492,1.6835584458032788,2.003307205967213,22.617115010229508,6.074295375898193
26500,6.162500000275,1.8897181781,1.331040608125,40.02334193185,6.036359833849496
26540,6.656565656727272,2.477820249757576,1.93909974,50.16998237590909,6.722620815068118
26580,6.801111111016667,2.5541487812633332,2.4632501951699997,59.90895184849,6.698827809795214
26620,7.836894586901709,2.5927507429700856,2.5684266784487177,42.16845898985042,7.085624291691718
26660,5.526315789473684,4.1446431765526315,2.830636555657895,39.18385019813158,5.334036912283342
26700,7.210526316368421,2.581753032105263,2.008534663421053,62.9475200298421,7.2088255000899375
26740,7.107344632966102,3.0314679456271185,2.5019434569152543,69.85796859064406,7.13085635223483
26780,6.517857142607143,1.4787095407142858,1.2995936186071428,31.973229662535715,6.459506861905123
26820,7.213725490188235,4.06738372702353,3.353922678329412,56.81177542828236,7.1044604386304
26860,6.5714285713428575,3.0916762556571427,2.6880087583428574,67.63064918532858,6.58611354033598
26900,9.397566496888794,4.743156695340407,4.230274534334465,72.50889308703651,8.776937732301835
26940,6.313333333,1.38483167756,0.97586925604,35.88435394604,5.904693702987072
26980,8.765567765406594,5.650071100846153,5.767030503582418,48.15966021534066,8.973835902978202
27020,6.465277777250001,1.007730479875,1.0344271115833334,37.614399374166666,6.8167095767921895
27060,6.588541666578125,5.565971537375,4.396252811609375,51.3500989754375,6.52273978090209
27100,5.978371501335878,2.941408549244275,2.5619766011297713,42.85424040940458,5.7286827803553955
27140,7.540650406499999,2.6021157392365857,2.148829069207317,38.252056223109754,7.191511170942336
27160,5.794444444700001,0.9836371761,0.908669167,28.977885461766668,5.348645103292892
27180,5.769720101801527,1.5121567641145037,1.512740004687023,31.58098592465649,5.896211705278814
27220,7.6203703701666665,1.5112007271666665,2.9365868790555556,33.62502600844445,7.175288282070946
27260,10.161229314428368,4.856007394404255,4.414745253502128,72.0057314549702,9.170006809506015
27300,6.2958333329250005,1.9781229937749998,1.902302829975,60.718100454175,6.4014896253999956
27340,5.8819444444687505,2.212085381614583,1.6216908768854168,32.50446632327083,5.740208616975216
27380,4.952380952285715,0.6416476982857143,0.5893933714,17.580967352514282,4.921350082495945
27420,7.416666666818182,2.669342072090909,2.618626531181818,76.39555373031818,7.205366185640239
27460,7.046448087409836,3.5000154869836066,2.9055006926967213,70.6122257867623,6.865251126056664
27500,10.55367231638983,4.264275925,3.15409049159322,73.14126976822881,10.151156896688756
27530,5.255747126551724,0.3197455523965517,0.33003280512068967,11.108207891310347,5.350304167509792
27540,5.833333333302326,0.9631006966046511,1.4074955525581396,29.56198455490698,6.256804489111036
27580,3.111111111,2.0881805326666667,1.2035156212222222,38.166818521888885,2.7910237487025356
27600,5.557471264310345,0.5758262392413793,0.4287701585862069,13.47994172862069,5.605738473631541
27620,6.3408408408828825,1.4131300463873873,2.1075545502612614,33.46397386864865,6.114425178270997
27660,6.173076922961538,1.328887549230769,1.0815318753076923,41.27447144323077,5.6525301638531795
27700,5.528985507434783,0.7068633736086957,0.5880821042608695,29.37766580169565,5.287118845566903
27740,5.9807692306923075,1.8759394235923077,1.963292602076923,44.577749953861534,5.688216234416432
27780,7.771604938318519,2.980923989511111,2.911089489214815,97.65990980264445,7.617653908192657
27860,6.532128514253012,2.0705284313975905,1.9069921625060242,47.128128771096385,6.503498901922254
27900,7.235011990453238,2.3887974522733812,2.115424532640288,62.406149538172656,6.944634806170485
27940,10.543478260695652,5.939078431739131,10.556129405608695,41.145871619913045,10.241030003138324
27980,6.703883495281553,7.228752943029126,5.423178573378641,46.02775665148543,6.912570108066825
28020,6.793650793708995,4.651526842529101,3.817606379269841,55.352609416,6.659362778325366
28060,7.285714285685715,1.9573645795857142,2.291080631,43.43039662662857,7.1680770511659535
28100,6.79166666672619,3.5283429638809527,2.8561255289404763,56.94484580446429,6.907387231699139
28140,10.028267014577299,4.821806147294847,4.432854838866275,80.55433774836008,9.620293909922058
28180,6.059523809517857,2.4931252789821428,1.8978491280535714,27.676364089732143,6.472145555724309
28260,7.562015504093023,3.096271380534884,2.9474238575348837,66.10240490072093,7.802280114722105
28300,6.742937853033899,1.7214036050847459,1.9980176423728813,25.968634503118647,6.84578585514189
28340,5.709523809457143,1.3820165869428571,1.1920068839428573,31.83586460831429,5.525377055610462
28380,7.045454545363636,1.3639972525454547,1.1299299895151513,48.35042485378788,7.100253056321479
28420,10.460573476715053,4.914947012177419,3.5070286464516127,65.84620781702688,10.842280253334586
28500,6.803030302818183,1.592007903151515,1.6087935696666666,41.69550451606061,6.421979947321075
28540,7.153846153769231,2.8898003877923077,5.607294564430769,39.64255588107692,7.793091374108157
28580,10.855263157973683,48.08320840988158,31.493515497421054,85.78190236082895,11.456375150215605
28620,6.1041666666562495,1.54494169059375,1.92953549984375,29.022916391625,7.806398813648358
28660,6.945981554695653,4.116915584822134,2.9103858677075096,67.15812250804348,6.651082868464566
28700,6.102325581451163,1.2796604540604652,1.325712643288372,28.86112940502791,6.0138982269334065
28740,6.302631578848684,2.091971552019737,1.7799293840526316,25.09514937995395,6.3417455368283795
28780,7.120000000160001,3.19851625848,2.5471990622000003,62.37628530644,7.15723506154875
28820,6.400709219914893,1.3411696996170213,1.4985499214680853,48.76830222553192,6.037706560476995
28860,7.3444444444,4.4304120673666665,2.4778137306666665,106.93643631636668,7.166392865450532
28900,10.28606965180597,3.003978083,2.2340193645970152,57.315065056552235,9.791346202110573
28940,7.073451910377471,2.4351621238932806,2.188526323061265,36.931682548268775,7.053517542967759
29020,6.9166666665,3.125913616757576,3.227991803333333,61.42482509774243,6.719033342518128
29060,7.204081632387756,1.584481923877551,1.8964348327142857,35.34358452220408,6.9500274843991425
29100,11.321548821232323,5.72791687880808,4.8797639743636365,85.7032389958889,10.706093925049965
29180,6.912595005439739,2.806791569941368,2.40958444604886,52.56946171955374,6.855301324511378
29200,9.310874704539007,4.83148022470922,3.732161696609929,57.77936161135461,9.803920095170984
29260,10.769230768961538,2.5248841753076925,2.4506876804615385,61.45037094469231,10.636301930988166
29300,6.14639639622973,1.2289037958513513,1.0983649044189188,34.48264426725675,5.8762242598405505
29340,6.9603174604013605,2.7640708314557823,2.9292457461088435,53.45473563417687,6.661328181620232
29380,6.491666666575,1.0473702055,1.1702972838499999,45.68505322945,6.024166123983359
29420,7.39689265520339,2.852644391457627,2.1623383916949153,50.71573836119491,6.910660441934545
29460,8.12940584076435,3.041529483676737,2.846784276839879,51.13406146069486,7.5958917015462495
29500,7.892857142928571,2.939660002714286,1.9934971045714285,92.56431979657143,7.641532963206803
29540,7.429447852699387,6.652573488199386,5.468853362365031,60.70929789444172,7.249001418539081
29620,9.017954722871194,5.113527682911007,4.096316679679157,54.420127768911,8.702509105222688
29660,7.8333333334285715,6.279894641928571,5.091169319142857,98.29562193264285,7.494575962802844
29700,8.338061465567376,10.484051776531915,6.433081405744681,135.65570580180852,7.747585335526725
29740,7.4031007752558144,4.267256282387597,3.3071257533565888,62.902461489573646,7.077383771991065
29780,6.310344827586207,1.5990966702068965,1.4532353696206897,40.7638836667931,5.951299199294445
29820,11.957624935561052,12.551535269017002,8.669732375977588,132.7274812736924,11.738378641104116
29860,5.2025641026307685,0.7997494104307692,0.8029485796461538,22.764880521753845,5.12902384405454
29900,5.993827160592593,1.0483473134444443,0.893056043925926,31.746396553296293,5.816875579194771
29940,8.551282051476923,5.766039747476923,4.61396504403077,86.5273807728,8.665842545529488
29980,5.122222222366667,0.6756016909333333,0.5430312217666666,18.426900556966665,4.880188803857535
30020,7.2481481482,3.4885882187666666,2.7664077059777776,69.5946215225111,7.061242120082948
30060,5.452380952142858,0.7525529037857143,1.0073238546071428,28.304782208,5.240084114751964
30100,7.208781362080646,0.7933722246021505,0.9328490319731182,15.789556670978495,7.3919588893989925
30140,8.258823529270588,5.947735352411764,4.278052965858824,136.42025301714116,7.9360514586806765
30220,6.249999999833333,1.111802007,1.2722908423333332,35.47460624227778,6.293080620447499
30260,7.08045977037931,3.1902838781379312,2.9203574329310347,74.36808667224139,6.525439257719621
30280,5.561403508684211,1.0360045657894736,0.7223587165789475,23.310938579105265,5.385912175716167
30300,7.081871345052631,3.7931943828245616,3.1759618759473685,63.005488599350876,7.030126522979133
30340,7.5578703701666665,4.114808929013889,4.638091015930556,58.66634846708333,7.143645371763366
30380,6.960526315868422,2.415267135736842,2.7762318870000002,51.264283583421054,6.7499748359078335
30420,6.7933333332400005,1.71744954072,1.17882992016,51.78407739324,6.644305872831055
30460,9.438622754559882,5.36917286786527,4.824265503491018,53.52762934557485,9.518432171911314
30580,7.803921568705882,3.9811058775882353,2.3296432595294116,78.8024392417647,7.887221634532302
30620,6.947463768152175,3.1053347188478257,2.9307244814456523,54.80163243823913,6.71555450495687
30660,6.60919540237931,2.169092755275862,1.4679989539655172,55.60291662717241,6.694833430497826
30700,12.80516431909859,7.641216691112676,6.982013527023475,107.1273862731784,12.508647570388781
30780,8.728813559447033,2.9181957160635594,2.9973294708453393,61.341843159614406,8.03878228615672
30820,7.054054054702702,2.605635221189189,2.0165991390540543,65.59339043143243,7.070242787923914
30860,7.314176245080461,4.450539021448276,3.423688472229885,76.26936753904597,7.478056753632071
30900,6.311965812,3.0700096384871793,2.2205043658717947,65.30266422494871,6.256923292433962
30940,5.0967261905625,0.6508563944285715,0.6987771174999999,17.796992782821427,5.179554498090396
30980,6.338759689893023,1.8391813238697674,1.4525454466372094,44.39531901676279,6.213610518442519
31020,8.938202247044945,4.7543348388651685,3.7255894944157304,69.12077045638202,8.389064362977214
31060,6.303921568411765,3.393680395235294,4.966686821470588,66.59930704088235,6.3587110479805515
31080,13.484238603325654,20.592730609694595,13.139890826129971,137.5562549165421,13.40449048780775
31140,9.993799323741825,5.396882919137542,4.593789544440812,79.7391858697204,9.496713332249156
31180,8.103582554518692,6.142769063668224,5.018664290060748,78.90086238040654,7.9628910470286245
31220,6.1049382715185185,1.8298740814074075,1.597763052185185,39.732345553370365,6.171773299983866
31260,6.352564102557692,1.4549661768653845,1.503601129903846,33.20730301411539,5.971745028000068
31300,5.263257575738636,0.8645749607613635,0.8982703958295454,24.834453319374997,5.0117803989806875
31340,8.078842315401198,1.6834776342215567,1.5919682577604792,33.37378492998204,8.228522488424034
31380,5.622549019529411,2.0860368852941176,2.225728431382353,35.55431721867647,5.572777327890559
31420,6.518962075826348,2.2102721905688623,1.9642734267185629,55.651959053233526,6.2546086661021265
31460,8.916666666774999,4.1550499224125,2.3039446432374997,53.744409608800005,9.03098879885433
31500,6.194444444666666,1.3321732287083334,1.3392265989999999,35.59940626116667,5.985327418975153
31540,10.078407225,7.450709469724138,7.861717302066502,67.50969981259114,10.293342716166311
31580,5.426829268121951,0.8937850109024391,1.112776601,25.413669110487806,5.228765183256176
31620,5.863636364,0.6726973475454545,0.6364951531818183,16.974928325272728,6.337135164171269
31660,5.535714285642857,1.3794808916904762,1.3549846622380952,20.921232544166667,5.5728320049752424
31680,5.736111111375,0.9122519854583334,0.765292020375,35.403731427958334,5.44659407353204
31700,7.645061728351852,6.900560520622222,5.647028654585185,77.59677436685185,7.301636474355792
31740,7.166666666511364,4.6525487218522725,3.8060825770681816,65.83342064110228,7.02716919884385
31820,6.76666666664,3.1537006362933333,2.934479012386667,56.553649535199995,6.492360035418629
31860,7.035353535363636,3.8041364529242427,3.351952867757576,56.94303512640909,7.032935417860687
31900,6.438596491263159,2.2085111643894737,1.9964227026,41.32694610556842,6.34543866015911
31930,5.921985815489362,1.4170037125106383,1.4786791282978724,26.794511723893617,6.077596105659129
31940,5.920634920666666,1.3964791213809524,1.417061887015873,37.34800728990476,6.189456545107323
31980,6.799382716240741,1.9837011966851852,1.6955394999814815,63.280710280407405,7.122607453184707
32000,5.629032258129032,0.6966557981290323,0.7135899879354839,17.500841855387097,5.406855247028974
32020,6.274853801140351,3.854198851561404,2.74411157377193,53.234481120087715,5.978988124346077
32100,7.109289617590164,3.455539789229508,3.199574360852459,70.73693749895082,7.039334319484053
32140,7.034722221916667,1.4495666281666668,1.468980775833333,38.898824737791664,7.353851412931383
32180,6.7986111114583325,2.0341278798333335,1.5774031589583333,49.266416807750005,6.83805153983837
32260,9.35772357709756,2.846785107902439,2.739956698097561,50.90210820636585,9.491453734217403
32280,4.85333333316,0.4358875668,0.37015764592000006,12.26153976884,5.19045778052049
32300,5.684523809482143,1.0108786593035715,1.0364233432857142,20.455435003071425,5.527204522162021
32340,6.8333333333888895,2.0956882617777777,1.492083557611111,85.86138153811112,7.216503304286023
32380,9.269230768826922,2.0674423762307694,2.4347337338076924,50.73931165755769,9.541642725942445
32420,4.4924242423636365,8.843032942477272,4.959059529340909,109.97786070711363,4.139215032854598
32460,5.241379310344827,0.7118198370344828,0.7753902921034483,18.057064972482756,4.950975134510083
32500,6.26041666675,1.1895396025,1.1569002851875,57.9472806305625,5.716521891264211
32540,6.238095238023809,1.232107831452381,1.1516001217142857,41.54879051735714,6.16149565134728
32580,7.176499508380531,4.8286378794277285,3.6119993409587017,64.53835360799114,6.565882455930419
32620,6.033333333133333,1.264522164,1.1770376327666667,36.9993885977,5.94220332001311
32660,5.364197530925925,0.7584023412222223,0.6814413712592592,16.921030880666667,5.304831825475725
32700,6.954022988275862,2.292381944862069,2.055242011310345,54.30181866217241,6.631330771791896
32740,5.968253968214286,1.4230807488214285,1.440076663654762,36.6042138179881,6.010847531065213
32780,10.262467191629922,4.5060471263228346,3.9501736583307085,59.57734962586614,10.809099550253034
32820,9.640000000064706,4.744515355968235,3.923511197788235,67.69397443605764,9.01925551444912
32860,5.7944444446,1.3714423772666666,0.9573036797333334,24.7831625797,6.142081292175356
32900,10.952546296298612,6.095617989465278,3.4585960620555554,65.35915448035416,10.97836167132702
32940,5.778388278604395,1.3809607645164834,1.4324705935054944,41.4045136559011,5.4919212834792654
33020,6.4097222225,1.3110342373750001,1.1201384440416666,38.27179922116667,6.196276148088595
33060,6.787356321655173,1.9463137503793104,1.6597972657241378,53.17391098568965,6.653440410444688
33100,12.707212475596199,19.178307316006432,15.69205671414766,114.63082130770965,12.502803160949295
33140,7.162698412726191,3.0554815602261907,2.6313070846785713,71.05258015238095,6.882975130897531
33180,5.326923076961538,1.02101918,0.8937093057692308,25.132485352846157,5.21595311659905
33220,5.861538461415385,2.4315770387846154,2.309297764984615,35.02116555353846,5.871437879366776
33260,8.227722772287128,6.41113636939604,4.382559394633663,85.68952449655445,7.980981461429961
33300,5.51315789468421,1.3084266827105262,1.3070970548421053,36.18825786539474,5.416107714996972
33340,11.746159754226575,10.278501177278034,8.000455180674347,102.20413936819124,11.234281274244548
33380,5.858974358974359,1.0320245312564102,1.0056273261538462,34.686081321974356,5.667381595186294
33420,6.986111111208333,1.723600696,1.1121841809166668,70.18850938854166,6.5303410201776675
33460,10.909869725314785,9.968849139257435,14.80663233491249,82.89015796205098,10.304010510901277
33500,7.546783625736842,3.3351641365438596,3.254154860877193,62.230377008736845,7.733093627184245
33540,11.96271929843421,4.614130460855263,4.969930087592106,89.44385171435526,11.709178644319435
33580,7.785714285857143,2.805832173095238,2.4978399262857143,69.60146699690476,7.592676052420937
33620,6.753968253714286,1.4365905177142857,1.4542181333333333,45.56201462223809,6.417004075506073
33660,6.927156177195804,3.0236141852132867,2.7655015348601397,55.76819360292657,6.701401415580883
33700,12.022727273045454,8.457358568457792,5.250507820012987,84.57708990373052,12.2503932563168
33740,6.314225053095542,2.0621812544713376,1.873307534579618,42.27899713624204,6.156540791931538
33780,5.6897018969349595,2.236869210325203,1.7076507696747967,31.54396233708943,5.690081429984263
33860,9.626874279190313,2.71030405867128,2.4695821275536334,44.12488521716955,9.067344060046574
33940,6.301801801783784,1.4955927425135136,1.6964248838378377,38.590942256,6.234859027297043
33980,6.4583333334583335,1.564650386638889,2.0265511221388888,33.76477208759722,6.343412652484954
34020,7.166666666869565,3.078230756934783,2.4664491358695653,69.37719111117391,7.006133941717015
34060,6.728070175338345,4.7436664888796995,3.613261561195489,66.17233424448872,6.862287216465421
34100,5.5814814814444444,1.1656816814888888,1.0101036920666666,26.512959507333335,5.579613095190206
34140,6.768817204258064,3.782205486,3.596468337903226,56.471171426580646,6.394683860413771
34180,6.815217391478262,1.8365887815434783,1.4650698490869565,36.26075573519565,6.829044557119177
34220,6.011111110733333,1.1562849282,0.9106233562666667,37.65597335973334,5.494521919414068
34260,6.033333333466667,0.5998094254,0.7208543857666666,23.359579164766668,5.960374261159734
34300,7.0729166663125,2.3218457540625,1.724305301375,54.250275816187504,7.046299448723263
34340,5.748587570644068,0.586496734779661,0.6449149586271187,18.813300080135594,5.680293762774658
34350,4.978494623580645,0.4093552480967742,0.46059056222580647,9.065518115225807,5.201488121567764
34380,6.472868216813953,4.913060794581395,2.78313433072093,78.17899727672092,6.635115977742239
34420,5.994623655870968,1.4347679216774194,1.1430154223548386,36.26919146329032,5.624201304269811
34460,4.9583333334375,0.69879506471875,0.71728605625,13.774979756781251,4.826958419544087
34500,5.486486486378379,1.3438738563243242,1.843406608918919,37.42769870208108,5.5581012513563115
34540,6.358695652282608,1.9155228636956523,1.6906317687391306,45.18404419404348,5.804448800792159
34580,6.932926829231707,3.1471896375243906,2.831973204804878,58.19033375991463,6.6465749849395035
34620,7.366336633782178,3.7231914225841582,3.2585365543465348,90.66938348761386,7.347777701056583
34660,6.1935483869354835,2.778496947580645,1.7067415661935486,39.58969098058064,6.104415961689474
34700,9.33333333367647,2.734207174735294,2.606072609,51.320517683088234,9.863845557188428
34740,6.814009661804348,3.793497878384058,2.577148949884058,67.99852278138405,6.464518453023097
34780,7.109289617557376,2.1704496535409836,1.765295941147541,65.20286466683606,6.688150174734309
34820,6.64644351472385,1.5490695614769874,2.297625725669456,36.9138575327364,6.6832538664099745
34860,5.9017094016666665,1.9150345617692308,1.7731089877435897,40.2344657561282,5.842833826470865
34900,8.127358490660377,6.837609499424528,5.143360401066038,82.25709653951887,8.590918902382965
34940,7.229706390305699,5.001141230725389,5.176725940518135,49.60632568967876,7.008311304770474
34980,8.322398939753478,3.736241238254473,3.894076673258449,57.79286503537276,7.76179132287911
35020,6.074829931877551,1.3309250045102041,1.1090648859999999,32.702219072448976,5.74659349460394
35060,5.785714285885714,1.4016000419428571,1.5959042424571428,35.19237254551429,5.623647221003157
35100,6.232142857119048,1.5002559070714285,1.4840439709642856,45.73088143057142,6.064886590848039
35140,5.193548387064516,0.6464264659032257,0.6537926783548388,20.905837307064516,5.488989002098587
35220,6.420454545386363,2.4262394390454545,1.9362042584772725,68.84162575172728,6.1683373553169565
35260,6.865800865727273,2.329239200792208,2.084250154597403,54.96758242271428,7.067586383055137
35300,11.225583864073247,8.433637983921974,6.825490452546179,67.00802203484714,10.72599831573445
35380,10.645345345265765,9.17127096529009,7.380239479849549,113.11803784813063,9.807771231355225
35420,7.63636363638961,2.4573586544415584,2.2801454463506494,103.00968386366235,7.135648358318732
35440,10.341666666675,1.7061167366999999,2.065683825275,56.636794665850005,10.076422101921807
35460,4.7160493828148145,0.5892028854074074,0.49802800337037034,21.450280851481484,4.887918836369396
35580,7.564102564115386,2.717480209538462,2.3086382636923077,58.38402657211539,7.668378882372774
35620,12.582973938040762,53.3673624822603,41.43107742141917,109.15827192914372,12.57423416169307
35660,6.314814814861111,1.958528067159722,1.6402157996319444,41.286417729166665,6.46490468786159
35700,5.7272727274848485,1.901716244757576,1.459127614090909,34.292774621030304,5.583891465006161
35740,7.1865079365952385,2.112876934928571,1.7016925080714285,43.895287915,7.392806629110592
35820,7.9774774772432435,3.223005676648649,2.338522502459459,89.63279892205405,7.830958402261169
35840,11.501811594136955,5.033629940493478,4.8793005800413045,85.55419175221522,10.595515631628231
35860,4.735294117705883,0.6261801222352942,0.5849520712941176,16.235047461411767,4.676572775124356
35900,4.666666666698113,0.40368500628301884,0.470633263754717,11.109541522245284,4.603841659386327
35940,6.048611111145834,1.8756940859583333,1.4752494851250002,32.655296759083335,5.884316677252185
35980,9.214539006898937,3.082429010702128,2.9568822014521277,37.32408093685106,9.070090485936749
36020,9.020467836421052,2.075195065701754,1.6163046108070176,39.4097817032807,8.744532640945453
36100,7.351428571462857,1.6888110222914285,1.6412768649885714,39.190194695799995,7.283504271771505
36140,11.184981685307692,3.303999991142857,5.814058754857142,93.56553594596703,10.80395567668038
36220,7.634556575036696,6.235811294889908,4.083576450513761,84.05208955063303,7.395458353893883
36260,11.093236714915943,5.880072040391304,3.836442364089855,69.84037389106668,10.793291857067247
36300,5.830218068523365,1.8079729042429906,1.6787730129906542,39.4231742817757,5.718039759733457
36340,6.333333333529412,5.702106445627451,3.6217799636862744,58.207709019078436,6.22418983264184
36380,5.863095238071429,0.9960267556071428,1.08345588775,31.635080491714287,5.752156659679016
36420,9.667153521638754,5.172064162039923,4.274377579629017,82.7017467037147,8.954961906970968
36460,5.8499999999375,1.36888698745,1.3618204274,23.0383823802125,6.091902015762879
36500,9.316770186440994,3.395081083732919,3.5868583442919255,52.76014114826087,9.3623618414029
36540,10.074165636615575,6.375458021587145,5.24801784903461,90.06155392230409,9.69807413151062
36580,5.440476190464286,1.5736864195357143,1.217368867142857,34.237230612000005,5.6342429675048145
36620,8.811594202760869,1.4301647062826088,1.4024915600217391,37.79774522095652,8.487142803335072
36660,6.401515151560607,1.7418023130606062,1.409047409818182,43.93019995777273,6.09720108488605
36700,5.5990990991756755,0.9639033948783785,1.0635320561351351,44.900119327540544,5.408012451002397
